coalition_id,members,size,mean_value,std_value,runs,notes
0,(),0,0.0,0.0,0,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7;empty coalition
57,"('0', '6', '7')",3,0.5512021723747941,0.02863648351194266,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
58,"('1', '2', '3')",3,0.6042935647927868,0.01715835479057498,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
59,"('1', '2', '4')",3,0.538880022207011,0.042193465274915264,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
60,"('1', '2', '5')",3,0.4731992851490974,0.019719744032424727,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
61,"('1', '2', '6')",3,0.6056955704815689,0.03107562494772439,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
62,"('1', '2', '7')",3,0.529056070793481,0.06706508053811715,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
63,"('1', '3', '4')",3,0.5710735191851746,0.013424076619966389,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
64,"('1', '3', '5')",3,0.5124471566369349,0.03763673147332378,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
65,"('1', '3', '6')",3,0.4969864135504558,0.055196702921958954,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
66,"('1', '3', '7')",3,0.4573792790335877,0.052872416979521115,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
